ID,code,title,icon,level,url,parent_ID,sortOrder,isActive,description
a0000001-0025-4000-8000-000000000025,DC,물류센터,🏭,3,/distributioncenters/webapp/index.html,a0000001-0009-4000-8000-000000000009,2,true,물류센터
a0000001-0026-4000-8000-000000000026,PURCHASEORDERS,발주 관리 (PO),📋,3,/purchaseorders/webapp/index.html,a0000001-0010-4000-8000-000000000010,1,true,발주
a0000001-0027-4000-8000-000000000027,GOODS-RCPT,입고검수 (GR),✅,3,/goodsreceipts/webapp/index.html,a0000001-0011-4000-8000-000000000011,1,true,입고검수
a0000001-0028-4000-8000-000000000028,INVOICES,인보이스 (IR),📄,3,/invoices/webapp/index.html,a0000001-0012-4000-8000-000000000012,1,true,인보이스
a0000001-0029-4000-8000-000000000029,TRANSFER-ORD,배송지시 (TO),🚛,3,/transferorders/webapp/index.html,a0000001-0013-4000-8000-000000000013,1,true,배송지시
a0000001-0030-4000-8000-000000000030,STORE-RCPT,점포입고 (SR),📦,3,/storereceipts/webapp/index.html,a0000001-0013-4000-8000-000000000013,2,true,점포입고
a0000001-0031-4000-8000-000000000031,INVENTORIES,재고 관리 (IM),📊,3,/inventories/webapp/index.html,a0000001-0014-4000-8000-000000000014,1,true,재고
a0000001-0032-4000-8000-000000000032,CUSTOMERS,고객 관리,👤,3,/customers/webapp/index.html,a0000001-0015-4000-8000-000000000015,1,true,고객
a0000001-0033-4000-8000-000000000033,CUSTPURCHASES,구매 이력,🛒,3,/customerpurchases/webapp/index.html,a0000001-0015-4000-8000-000000000015,2,true,구매이력
a0000001-0034-4000-8000-000000000034,DAILYSALES,일별 매출,💰,3,/dailysales/webapp/index.html,a0000001-0016-4000-8000-000000000016,1,true,일별매출
a0000001-0035-4000-8000-000000000035,FORECASTS,수요 예측,🔮,3,/demandforecasts/webapp/index.html,a0000001-0017-4000-8000-000000000017,1,true,수요예측
a0000001-0036-4000-8000-000000000036,ORDER-REC,발주 추천,🎯,3,/orderrecommendations/webapp/index.html,a0000001-0017-4000-8000-000000000017,2,true,발주추천
a0000001-0037-4000-8000-000000000037,CHURN,이탈 예측,⚠️,3,/churnpredictions/webapp/index.html,a0000001-0017-4000-8000-000000000017,3,true,이탈예측
a0000001-0038-4000-8000-000000000038,SEGMENTS,고객 세분화,🎯,3,/customersegments/webapp/index.html,a0000001-0017-4000-8000-000000000017,4,true,세분화
a0000001-0039-4000-8000-000000000039,ANOMALIES,이상 탐지,🚨,3,/salesanomalies/webapp/index.html,a0000001-0017-4000-8000-000000000017,5,true,이상탐지
a0000001-0040-4000-8000-000000000040,MENUS,메뉴 관리,📋,3,/menus/webapp/index.html,a0000001-0018-4000-8000-000000000018,1,true,메뉴
