ID,srNumber,transferOrder_ID,store_ID,status,receivedBy,receivedAt,totalReceivedQty,totalDamagedQty,note,createdAt,createdBy,modifiedAt,modifiedBy
e6000001-0033-4000-8000-000000000033,SR-2024634-0033,e5000001-0048-4000-8000-000000000048,d1000001-0021-4000-8000-000000000021,Received,점포담당5,2024-03-22T14:00:00Z,98,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0034-4000-8000-000000000034,SR-2024239-0034,e5000001-0050-4000-8000-000000000050,d1000001-0025-4000-8000-000000000025,Received,점포담당3,2024-12-21T14:00:00Z,139,3,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0035-4000-8000-000000000035,SR-2024635-0035,e5000001-0052-4000-8000-000000000052,d1000001-0013-4000-8000-000000000013,Received,점포담당5,2024-04-14T14:00:00Z,284,5,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0036-4000-8000-000000000036,SR-2024203-0036,e5000001-0054-4000-8000-000000000054,d1000001-0005-4000-8000-000000000005,Received,점포담당5,2024-12-26T14:00:00Z,75,1,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0037-4000-8000-000000000037,SR-2024579-0037,e5000001-0055-4000-8000-000000000055,d1000001-0006-4000-8000-000000000006,Received,점포담당3,2024-12-23T14:00:00Z,128,1,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0038-4000-8000-000000000038,SR-2024940-0038,e5000001-0056-4000-8000-000000000056,d1000001-0021-4000-8000-000000000021,Received,점포담당2,2024-04-03T14:00:00Z,187,2,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0039-4000-8000-000000000039,SR-2024467-0039,e5000001-0058-4000-8000-000000000058,d1000001-0002-4000-8000-000000000002,Received,점포담당4,2024-12-27T14:00:00Z,24,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0040-4000-8000-000000000040,SR-2024862-0040,e5000001-0059-4000-8000-000000000059,d1000001-0002-4000-8000-000000000002,Received,점포담당4,2024-12-03T14:00:00Z,87,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0041-4000-8000-000000000041,SR-2024358-0041,e5000001-0060-4000-8000-000000000060,d1000001-0028-4000-8000-000000000028,Received,점포담당5,2024-11-13T14:00:00Z,127,1,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0042-4000-8000-000000000042,SR-2024597-0042,e5000001-0061-4000-8000-000000000061,d1000001-0016-4000-8000-000000000016,Received,점포담당3,2024-12-26T14:00:00Z,143,3,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0043-4000-8000-000000000043,SR-2024388-0043,e5000001-0062-4000-8000-000000000062,d1000001-0003-4000-8000-000000000003,Received,점포담당1,2024-06-10T14:00:00Z,244,1,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0044-4000-8000-000000000044,SR-2024829-0044,e5000001-0063-4000-8000-000000000063,d1000001-0002-4000-8000-000000000002,Received,점포담당4,2024-04-23T14:00:00Z,176,1,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0045-4000-8000-000000000045,SR-2024805-0045,e5000001-0064-4000-8000-000000000064,d1000001-0025-4000-8000-000000000025,Received,점포담당2,2024-04-13T14:00:00Z,46,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0046-4000-8000-000000000046,SR-2024491-0046,e5000001-0065-4000-8000-000000000065,d1000001-0006-4000-8000-000000000006,Received,점포담당3,2024-08-23T14:00:00Z,242,5,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0047-4000-8000-000000000047,SR-2024445-0047,e5000001-0067-4000-8000-000000000067,d1000001-0013-4000-8000-000000000013,Received,점포담당4,2024-12-03T14:00:00Z,106,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0048-4000-8000-000000000048,SR-2024825-0048,e5000001-0068-4000-8000-000000000068,d1000001-0018-4000-8000-000000000018,Received,점포담당4,2024-06-09T14:00:00Z,117,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0049-4000-8000-000000000049,SR-2024705-0049,e5000001-0071-4000-8000-000000000071,d1000001-0025-4000-8000-000000000025,Received,점포담당2,2024-08-20T14:00:00Z,275,6,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0050-4000-8000-000000000050,SR-2024930-0050,e5000001-0072-4000-8000-000000000072,d1000001-0010-4000-8000-000000000010,Received,점포담당4,2024-12-12T14:00:00Z,266,5,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e6000001-0051-4000-8000-000000000051,SR-2024257-0051,e5000001-0073-4000-8000-000000000073,d1000001-0023-4000-8000-000000000023,Received,점포담당3,2024-12-06T14:00:00Z,31,0,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
