ID,orderNumber,supplier_ID,dc_ID,purchaseOrder_ID,status,orderDate,expectedDate,arrivedDate,totalAmount,requestedBy,note,createdAt,createdBy,modifiedAt,modifiedBy
e2000001-0011-4000-8000-000000000011,IO-2024631-0011,e1000001-0064-4000-8000-000000000064,e1000001-0001-4000-8000-000000000001,a7000001-0011-4000-8000-000000000011,Completed,2024-08-22,2024-09-22,2024-09-17,1382370,구매담당3,발주 PO-20240911-0011 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0012-4000-8000-000000000012,IO-2024290-0012,e1000001-0052-4000-8000-000000000052,e1000001-0002-4000-8000-000000000002,a7000001-0012-4000-8000-000000000012,Completed,2024-01-15,2024-02-15,2024-02-17,4949931,구매담당1,발주 PO-20240215-0012 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0013-4000-8000-000000000013,IO-2024518-0013,e1000001-0008-4000-8000-000000000008,e1000001-0002-4000-8000-000000000002,a7000001-0013-4000-8000-000000000013,Arrived,2024-05-05,2024-06-05,2024-06-09,1649760,구매담당3,발주 PO-20241212-0013 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0014-4000-8000-000000000014,IO-2024927-0014,e1000001-0088-4000-8000-000000000088,e1000001-0004-4000-8000-000000000004,a7000001-0014-4000-8000-000000000014,InTransit,2024-02-14,2024-03-14,,10770652,구매담당2,발주 PO-20240821-0014 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0015-4000-8000-000000000015,IO-2024172-0015,e1000001-0035-4000-8000-000000000035,e1000001-0003-4000-8000-000000000003,a7000001-0015-4000-8000-000000000015,Completed,2024-02-25,2024-03-25,2024-03-04,1172499,구매담당3,발주 PO-20240826-0015 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0016-4000-8000-000000000016,IO-2024334-0016,e1000001-0085-4000-8000-000000000085,e1000001-0002-4000-8000-000000000002,a7000001-0016-4000-8000-000000000016,Completed,2024-10-28,2024-11-28,2024-11-05,1944436,구매담당3,발주 PO-20240321-0016 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0017-4000-8000-000000000017,IO-2024381-0017,e1000001-0062-4000-8000-000000000062,e1000001-0004-4000-8000-000000000004,a7000001-0017-4000-8000-000000000017,Arrived,2024-02-23,2024-03-23,2024-03-18,693342,구매담당2,발주 PO-20240324-0017 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0018-4000-8000-000000000018,IO-2024731-0018,e1000001-0011-4000-8000-000000000011,e1000001-0003-4000-8000-000000000003,a7000001-0018-4000-8000-000000000018,InTransit,2024-01-23,2024-02-23,,499840,구매담당2,발주 PO-20240812-0018 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0019-4000-8000-000000000019,IO-2024291-0019,e1000001-0042-4000-8000-000000000042,e1000001-0005-4000-8000-000000000005,a7000001-0019-4000-8000-000000000019,InTransit,2024-08-13,2024-09-13,,3808588,구매담당2,발주 PO-20241028-0019 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0020-4000-8000-000000000020,IO-2024212-0020,e1000001-0049-4000-8000-000000000049,e1000001-0005-4000-8000-000000000005,a7000001-0020-4000-8000-000000000020,Arrived,2024-05-04,2024-06-04,2024-06-19,11752209,구매담당3,발주 PO-20241202-0020 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0021-4000-8000-000000000021,IO-2024723-0021,e1000001-0006-4000-8000-000000000006,e1000001-0002-4000-8000-000000000002,a7000001-0021-4000-8000-000000000021,Completed,2024-06-01,2024-07-01,2024-07-27,2073630,구매담당2,발주 PO-20240819-0021 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0022-4000-8000-000000000022,IO-2024750-0022,e1000001-0041-4000-8000-000000000041,e1000001-0003-4000-8000-000000000003,a7000001-0022-4000-8000-000000000022,Completed,2024-12-28,2024-12-28,2024-12-22,660408,구매담당3,발주 PO-20240328-0022 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0023-4000-8000-000000000023,IO-2024232-0023,e1000001-0072-4000-8000-000000000072,e1000001-0005-4000-8000-000000000005,a7000001-0023-4000-8000-000000000023,Arrived,2024-04-14,2024-05-14,2024-05-09,1727750,구매담당1,발주 PO-20240413-0023 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0024-4000-8000-000000000024,IO-2024602-0024,e1000001-0040-4000-8000-000000000040,e1000001-0005-4000-8000-000000000005,a7000001-0024-4000-8000-000000000024,InTransit,2024-01-04,2024-02-04,,905808,구매담당3,발주 PO-20241123-0024 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0025-4000-8000-000000000025,IO-2024283-0025,e1000001-0059-4000-8000-000000000059,e1000001-0004-4000-8000-000000000004,a7000001-0025-4000-8000-000000000025,Arrived,2024-04-16,2024-05-16,2024-05-15,7323407,구매담당1,발주 PO-20240819-0025 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0026-4000-8000-000000000026,IO-2024347-0026,e1000001-0098-4000-8000-000000000098,e1000001-0002-4000-8000-000000000002,a7000001-0026-4000-8000-000000000026,Completed,2024-11-04,2024-12-04,2024-12-04,4102033,구매담당2,발주 PO-20240110-0026 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0027-4000-8000-000000000027,IO-2024187-0027,e1000001-0033-4000-8000-000000000033,e1000001-0001-4000-8000-000000000001,a7000001-0027-4000-8000-000000000027,Completed,2024-09-16,2024-10-16,2024-10-06,3051155,구매담당1,발주 PO-20240204-0027 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0028-4000-8000-000000000028,IO-2024623-0028,e1000001-0042-4000-8000-000000000042,e1000001-0002-4000-8000-000000000002,a7000001-0028-4000-8000-000000000028,Completed,2024-08-16,2024-09-16,2024-09-16,6270260,구매담당1,발주 PO-20240323-0028 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0029-4000-8000-000000000029,IO-2024731-0029,e1000001-0030-4000-8000-000000000030,e1000001-0001-4000-8000-000000000001,a7000001-0029-4000-8000-000000000029,Completed,2024-07-15,2024-08-15,2024-08-05,2214360,구매담당1,발주 PO-20240628-0029 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0030-4000-8000-000000000030,IO-2024148-0030,e1000001-0093-4000-8000-000000000093,e1000001-0005-4000-8000-000000000005,a7000001-0030-4000-8000-000000000030,Completed,2024-12-01,2024-12-01,2024-12-18,2037756,구매담당2,발주 PO-20240304-0030 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0031-4000-8000-000000000031,IO-2024224-0031,e1000001-0064-4000-8000-000000000064,e1000001-0002-4000-8000-000000000002,a7000001-0031-4000-8000-000000000031,Arrived,2024-02-03,2024-03-03,2024-03-08,1800300,구매담당1,발주 PO-20240411-0031 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0032-4000-8000-000000000032,IO-2024990-0032,e1000001-0032-4000-8000-000000000032,e1000001-0004-4000-8000-000000000004,a7000001-0032-4000-8000-000000000032,Completed,2024-03-14,2024-04-14,2024-04-05,3634680,구매담당3,발주 PO-20240916-0032 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0033-4000-8000-000000000033,IO-2024297-0033,e1000001-0064-4000-8000-000000000064,e1000001-0002-4000-8000-000000000002,a7000001-0033-4000-8000-000000000033,Arrived,2024-01-05,2024-02-05,2024-02-28,6772194,구매담당1,발주 PO-20241105-0033 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0034-4000-8000-000000000034,IO-2024776-0034,e1000001-0008-4000-8000-000000000008,e1000001-0004-4000-8000-000000000004,a7000001-0034-4000-8000-000000000034,Completed,2024-12-16,2024-12-16,2024-12-03,402528,구매담당3,발주 PO-20240422-0034 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0035-4000-8000-000000000035,IO-2024408-0035,e1000001-0095-4000-8000-000000000095,e1000001-0005-4000-8000-000000000005,a7000001-0035-4000-8000-000000000035,Arrived,2024-09-27,2024-10-27,2024-10-07,511612,구매담당2,발주 PO-20240722-0035 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0036-4000-8000-000000000036,IO-2024539-0036,e1000001-0074-4000-8000-000000000074,e1000001-0001-4000-8000-000000000001,a7000001-0036-4000-8000-000000000036,Arrived,2024-06-10,2024-07-10,2024-07-06,1634960,구매담당3,발주 PO-20241219-0036 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0037-4000-8000-000000000037,IO-2024119-0037,e1000001-0022-4000-8000-000000000022,e1000001-0001-4000-8000-000000000001,a7000001-0037-4000-8000-000000000037,Completed,2024-08-21,2024-09-21,2024-09-01,801549,구매담당1,발주 PO-20241120-0037 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0038-4000-8000-000000000038,IO-2024289-0038,e1000001-0100-4000-8000-000000000100,e1000001-0001-4000-8000-000000000001,a7000001-0038-4000-8000-000000000038,Completed,2024-04-13,2024-05-13,2024-05-01,2101000,구매담당2,발주 PO-20240416-0038 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0039-4000-8000-000000000039,IO-2024571-0039,e1000001-0022-4000-8000-000000000022,e1000001-0002-4000-8000-000000000002,a7000001-0039-4000-8000-000000000039,Arrived,2024-10-09,2024-11-09,2024-11-15,1535135,구매담당3,발주 PO-20240620-0039 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0040-4000-8000-000000000040,IO-2024139-0040,e1000001-0034-4000-8000-000000000034,e1000001-0005-4000-8000-000000000005,a7000001-0040-4000-8000-000000000040,InTransit,2024-10-09,2024-11-09,,6651244,구매담당3,발주 PO-20240312-0040 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0041-4000-8000-000000000041,IO-2024738-0041,e1000001-0082-4000-8000-000000000082,e1000001-0003-4000-8000-000000000003,a7000001-0041-4000-8000-000000000041,Completed,2024-11-03,2024-12-03,2024-12-06,1388795,구매담당2,발주 PO-20241101-0041 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0042-4000-8000-000000000042,IO-2024721-0042,e1000001-0066-4000-8000-000000000066,e1000001-0002-4000-8000-000000000002,a7000001-0042-4000-8000-000000000042,Completed,2024-11-13,2024-12-13,2024-12-26,4806786,구매담당2,발주 PO-20241004-0042 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0043-4000-8000-000000000043,IO-2024101-0043,e1000001-0020-4000-8000-000000000020,e1000001-0003-4000-8000-000000000003,a7000001-0043-4000-8000-000000000043,InTransit,2024-12-03,2024-12-03,,3641842,구매담당2,발주 PO-20240804-0043 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0044-4000-8000-000000000044,IO-2024274-0044,e1000001-0020-4000-8000-000000000020,e1000001-0001-4000-8000-000000000001,a7000001-0044-4000-8000-000000000044,Completed,2024-09-14,2024-10-14,2024-10-26,3954672,구매담당2,발주 PO-20240901-0044 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0045-4000-8000-000000000045,IO-2024625-0045,e1000001-0082-4000-8000-000000000082,e1000001-0002-4000-8000-000000000002,a7000001-0045-4000-8000-000000000045,Arrived,2024-02-16,2024-03-16,2024-03-16,1060644,구매담당2,발주 PO-20240823-0045 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0046-4000-8000-000000000046,IO-2024863-0046,e1000001-0040-4000-8000-000000000040,e1000001-0004-4000-8000-000000000004,a7000001-0046-4000-8000-000000000046,Arrived,2024-03-07,2024-04-07,2024-04-03,3043053,구매담당1,발주 PO-20240302-0046 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0047-4000-8000-000000000047,IO-2024615-0047,e1000001-0012-4000-8000-000000000012,e1000001-0005-4000-8000-000000000005,a7000001-0047-4000-8000-000000000047,Completed,2024-08-28,2024-09-28,2024-09-22,9948432,구매담당1,발주 PO-20240514-0047 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0048-4000-8000-000000000048,IO-2024217-0048,e1000001-0095-4000-8000-000000000095,e1000001-0003-4000-8000-000000000003,a7000001-0048-4000-8000-000000000048,Arrived,2024-12-23,2024-12-23,2024-12-21,12256712,구매담당2,발주 PO-20240413-0048 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0049-4000-8000-000000000049,IO-2024794-0049,e1000001-0092-4000-8000-000000000092,e1000001-0002-4000-8000-000000000002,a7000001-0049-4000-8000-000000000049,InTransit,2024-02-20,2024-03-20,,342342,구매담당1,발주 PO-20240627-0049 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0050-4000-8000-000000000050,IO-2024758-0050,e1000001-0025-4000-8000-000000000025,e1000001-0003-4000-8000-000000000003,a7000001-0050-4000-8000-000000000050,Completed,2024-02-15,2024-03-15,2024-03-20,3283640,구매담당3,발주 PO-20240403-0050 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0051-4000-8000-000000000051,IO-2024338-0051,e1000001-0065-4000-8000-000000000065,e1000001-0001-4000-8000-000000000001,a7000001-0051-4000-8000-000000000051,Arrived,2024-07-26,2024-08-26,2024-08-04,1276800,구매담당2,발주 PO-20240902-0051 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0052-4000-8000-000000000052,IO-2024698-0052,e1000001-0002-4000-8000-000000000002,e1000001-0002-4000-8000-000000000002,a7000001-0052-4000-8000-000000000052,Completed,2024-05-04,2024-06-04,2024-06-18,3337194,구매담당1,발주 PO-20241212-0052 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0053-4000-8000-000000000053,IO-2024213-0053,e1000001-0075-4000-8000-000000000075,e1000001-0005-4000-8000-000000000005,a7000001-0053-4000-8000-000000000053,Completed,2024-07-27,2024-08-27,2024-08-07,14626267,구매담당1,발주 PO-20241007-0053 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0054-4000-8000-000000000054,IO-2024420-0054,e1000001-0010-4000-8000-000000000010,e1000001-0001-4000-8000-000000000001,a7000001-0054-4000-8000-000000000054,InTransit,2024-01-08,2024-02-08,,2178484,구매담당1,발주 PO-20240315-0054 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0055-4000-8000-000000000055,IO-2024522-0055,e1000001-0081-4000-8000-000000000081,e1000001-0005-4000-8000-000000000005,a7000001-0055-4000-8000-000000000055,InTransit,2024-07-18,2024-08-18,,6245889,구매담당3,발주 PO-20240418-0055 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0056-4000-8000-000000000056,IO-2024390-0056,e1000001-0040-4000-8000-000000000040,e1000001-0002-4000-8000-000000000002,a7000001-0056-4000-8000-000000000056,Arrived,2024-09-03,2024-10-03,2024-10-07,6908787,구매담당2,발주 PO-20240520-0056 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0057-4000-8000-000000000057,IO-2024380-0057,e1000001-0036-4000-8000-000000000036,e1000001-0001-4000-8000-000000000001,a7000001-0057-4000-8000-000000000057,Completed,2024-12-01,2024-12-01,2024-12-06,1465992,구매담당3,발주 PO-20240617-0057 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0058-4000-8000-000000000058,IO-2024909-0058,e1000001-0016-4000-8000-000000000016,e1000001-0004-4000-8000-000000000004,a7000001-0058-4000-8000-000000000058,Completed,2024-10-06,2024-11-06,2024-11-12,1539824,구매담당1,발주 PO-20240603-0058 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0059-4000-8000-000000000059,IO-2024960-0059,e1000001-0070-4000-8000-000000000070,e1000001-0004-4000-8000-000000000004,a7000001-0059-4000-8000-000000000059,InTransit,2024-05-09,2024-06-09,,6268364,구매담당1,발주 PO-20241112-0059 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0060-4000-8000-000000000060,IO-2024934-0060,e1000001-0100-4000-8000-000000000100,e1000001-0004-4000-8000-000000000004,a7000001-0060-4000-8000-000000000060,Completed,2024-09-05,2024-10-05,2024-10-18,3240440,구매담당3,발주 PO-20241225-0060 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0061-4000-8000-000000000061,IO-2024118-0061,e1000001-0011-4000-8000-000000000011,e1000001-0005-4000-8000-000000000005,a7000001-0061-4000-8000-000000000061,Completed,2024-02-26,2024-03-26,2024-03-23,4397820,구매담당2,발주 PO-20240423-0061 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0062-4000-8000-000000000062,IO-2024752-0062,e1000001-0031-4000-8000-000000000031,e1000001-0003-4000-8000-000000000003,a7000001-0062-4000-8000-000000000062,Completed,2024-12-06,2024-12-06,2024-12-16,2699112,구매담당3,발주 PO-20240721-0062 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0063-4000-8000-000000000063,IO-2024333-0063,e1000001-0008-4000-8000-000000000008,e1000001-0001-4000-8000-000000000001,a7000001-0063-4000-8000-000000000063,Completed,2024-01-09,2024-02-09,2024-02-25,4922600,구매담당2,발주 PO-20240103-0063 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0064-4000-8000-000000000064,IO-2024109-0064,e1000001-0009-4000-8000-000000000009,e1000001-0004-4000-8000-000000000004,a7000001-0064-4000-8000-000000000064,Arrived,2024-09-27,2024-10-27,2024-10-05,2237536,구매담당2,발주 PO-20240804-0064 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0065-4000-8000-000000000065,IO-2024100-0065,e1000001-0082-4000-8000-000000000082,e1000001-0002-4000-8000-000000000002,a7000001-0065-4000-8000-000000000065,Completed,2024-10-06,2024-11-06,2024-11-06,5955764,구매담당2,발주 PO-20240426-0065 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0066-4000-8000-000000000066,IO-2024362-0066,e1000001-0062-4000-8000-000000000062,e1000001-0005-4000-8000-000000000005,a7000001-0066-4000-8000-000000000066,Arrived,2024-04-03,2024-05-03,2024-05-07,1188456,구매담당1,발주 PO-20240321-0066 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0067-4000-8000-000000000067,IO-2024353-0067,e1000001-0084-4000-8000-000000000084,e1000001-0005-4000-8000-000000000005,a7000001-0067-4000-8000-000000000067,Completed,2024-02-10,2024-03-10,2024-03-03,9896830,구매담당2,발주 PO-20240619-0067 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0068-4000-8000-000000000068,IO-2024993-0068,e1000001-0092-4000-8000-000000000092,e1000001-0002-4000-8000-000000000002,a7000001-0068-4000-8000-000000000068,Arrived,2024-08-05,2024-09-05,2024-09-28,8806084,구매담당1,발주 PO-20240226-0068 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0069-4000-8000-000000000069,IO-2024405-0069,e1000001-0055-4000-8000-000000000055,e1000001-0004-4000-8000-000000000004,a7000001-0069-4000-8000-000000000069,Completed,2024-11-10,2024-12-10,2024-12-15,3154320,구매담당3,발주 PO-20240625-0069 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0070-4000-8000-000000000070,IO-2024715-0070,e1000001-0009-4000-8000-000000000009,e1000001-0003-4000-8000-000000000003,a7000001-0070-4000-8000-000000000070,Completed,2024-12-03,2024-12-03,2024-12-20,5333272,구매담당2,발주 PO-20240409-0070 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0071-4000-8000-000000000071,IO-2024522-0071,e1000001-0061-4000-8000-000000000061,e1000001-0005-4000-8000-000000000005,a7000001-0071-4000-8000-000000000071,InTransit,2024-07-13,2024-08-13,,1700085,구매담당1,발주 PO-20240416-0071 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0072-4000-8000-000000000072,IO-2024145-0072,e1000001-0051-4000-8000-000000000051,e1000001-0005-4000-8000-000000000005,a7000001-0072-4000-8000-000000000072,Completed,2024-02-08,2024-03-08,2024-03-17,8558487,구매담당2,발주 PO-20240411-0072 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0073-4000-8000-000000000073,IO-2024182-0073,e1000001-0003-4000-8000-000000000003,e1000001-0005-4000-8000-000000000005,a7000001-0073-4000-8000-000000000073,Arrived,2024-10-25,2024-11-25,2024-11-03,1092210,구매담당1,발주 PO-20241103-0073 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0074-4000-8000-000000000074,IO-2024905-0074,e1000001-0050-4000-8000-000000000050,e1000001-0004-4000-8000-000000000004,a7000001-0074-4000-8000-000000000074,Arrived,2024-12-14,2024-12-14,2024-12-24,874236,구매담당2,발주 PO-20240620-0074 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0075-4000-8000-000000000075,IO-2024825-0075,e1000001-0005-4000-8000-000000000005,e1000001-0001-4000-8000-000000000001,a7000001-0075-4000-8000-000000000075,Arrived,2024-01-13,2024-02-13,2024-02-13,1049164,구매담당2,발주 PO-20240824-0075 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0076-4000-8000-000000000076,IO-2024185-0076,e1000001-0091-4000-8000-000000000091,e1000001-0002-4000-8000-000000000002,a7000001-0076-4000-8000-000000000076,Completed,2024-10-07,2024-11-07,2024-11-11,351825,구매담당3,발주 PO-20240212-0076 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0077-4000-8000-000000000077,IO-2024367-0077,e1000001-0007-4000-8000-000000000007,e1000001-0002-4000-8000-000000000002,a7000001-0077-4000-8000-000000000077,Completed,2024-11-02,2024-12-02,2024-12-23,2720577,구매담당2,발주 PO-20240419-0077 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0078-4000-8000-000000000078,IO-2024731-0078,e1000001-0075-4000-8000-000000000075,e1000001-0001-4000-8000-000000000001,a7000001-0078-4000-8000-000000000078,Completed,2024-09-05,2024-10-05,2024-10-09,2010268,구매담당2,발주 PO-20240325-0078 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0079-4000-8000-000000000079,IO-2024714-0079,e1000001-0029-4000-8000-000000000029,e1000001-0001-4000-8000-000000000001,a7000001-0079-4000-8000-000000000079,Completed,2024-10-03,2024-11-03,2024-11-28,3152729,구매담당3,발주 PO-20240424-0079 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
e2000001-0080-4000-8000-000000000080,IO-2024492-0080,e1000001-0015-4000-8000-000000000015,e1000001-0002-4000-8000-000000000002,a7000001-0080-4000-8000-000000000080,InTransit,2024-07-02,2024-08-02,,1543260,구매담당3,발주 PO-20240518-0080 기반,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
