ID,poNumber,product_ID,store_ID,dc_ID,supplier_ID,quantity,unitPrice,totalAmount,status,requestedBy,approvedBy,approvedAt,expectedDate,receivedDate,note,createdAt,createdBy,modifiedAt,modifiedBy
a7000001-0011-4000-8000-000000000011,PO-20240911-0011,b1000001-0064-4000-8000-000000000064,d1000001-0028-4000-8000-000000000028,e1000001-0004-4000-8000-000000000004,e1000001-0064-4000-8000-000000000064,177,7810,1382370,Submitted,구매담당1,,,2024-10-11,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0012-4000-8000-000000000012,PO-20240215-0012,b1000001-0052-4000-8000-000000000052,d1000001-0006-4000-8000-000000000006,e1000001-0001-4000-8000-000000000001,e1000001-0052-4000-8000-000000000052,223,22197,4949931,Approved,구매담당5,승인자1,2024-02-25T10:00:00Z,2024-03-15,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0013-4000-8000-000000000013,PO-20241212-0013,b1000001-0008-4000-8000-000000000008,d1000001-0025-4000-8000-000000000025,e1000001-0002-4000-8000-000000000002,e1000001-0008-4000-8000-000000000008,96,17185,1649760,Approved,구매담당4,승인자2,2024-12-17T10:00:00Z,2024-12-12,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0014-4000-8000-000000000014,PO-20240821-0014,b1000001-0088-4000-8000-000000000088,d1000001-0010-4000-8000-000000000010,e1000001-0003-4000-8000-000000000003,e1000001-0088-4000-8000-000000000088,268,40189,10770652,Received,구매담당3,승인자2,2024-08-08T10:00:00Z,2024-09-21,2024-10-14,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0015-4000-8000-000000000015,PO-20240826-0015,b1000001-0035-4000-8000-000000000035,,e1000001-0004-4000-8000-000000000004,e1000001-0035-4000-8000-000000000035,29,40431,1172499,Received,구매담당3,승인자2,2024-08-23T10:00:00Z,2024-09-26,2024-10-23,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0016-4000-8000-000000000016,PO-20240321-0016,b1000001-0085-4000-8000-000000000085,d1000001-0030-4000-8000-000000000030,e1000001-0001-4000-8000-000000000001,e1000001-0085-4000-8000-000000000085,52,37393,1944436,Draft,구매담당1,,,2024-04-21,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0017-4000-8000-000000000017,PO-20240324-0017,b1000001-0062-4000-8000-000000000062,d1000001-0022-4000-8000-000000000022,,e1000001-0062-4000-8000-000000000062,26,26667,693342,Received,구매담당4,승인자3,2024-03-01T10:00:00Z,2024-04-24,2024-05-08,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0018-4000-8000-000000000018,PO-20240812-0018,b1000001-0011-4000-8000-000000000011,d1000001-0019-4000-8000-000000000019,,e1000001-0011-4000-8000-000000000011,71,7040,499840,Draft,구매담당2,,,2024-09-12,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0019-4000-8000-000000000019,PO-20241028-0019,b1000001-0042-4000-8000-000000000042,d1000001-0004-4000-8000-000000000004,,e1000001-0042-4000-8000-000000000042,266,14318,3808588,Received,구매담당3,승인자2,2024-10-28T10:00:00Z,2024-11-28,2024-12-02,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0020-4000-8000-000000000020,PO-20241202-0020,b1000001-0049-4000-8000-000000000049,,e1000001-0001-4000-8000-000000000001,e1000001-0049-4000-8000-000000000049,243,48363,11752209,Approved,구매담당5,승인자1,2024-12-04T10:00:00Z,2024-12-02,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0021-4000-8000-000000000021,PO-20240819-0021,b1000001-0006-4000-8000-000000000006,d1000001-0018-4000-8000-000000000018,e1000001-0002-4000-8000-000000000002,e1000001-0006-4000-8000-000000000006,65,31902,2073630,Draft,구매담당3,,,2024-09-19,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0022-4000-8000-000000000022,PO-20240328-0022,b1000001-0041-4000-8000-000000000041,d1000001-0022-4000-8000-000000000022,e1000001-0003-4000-8000-000000000003,e1000001-0041-4000-8000-000000000041,24,27517,660408,Submitted,구매담당1,,,2024-04-28,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0023-4000-8000-000000000023,PO-20240413-0023,b1000001-0072-4000-8000-000000000072,d1000001-0006-4000-8000-000000000006,e1000001-0004-4000-8000-000000000004,e1000001-0072-4000-8000-000000000072,125,13822,1727750,Received,구매담당2,승인자3,2024-04-13T10:00:00Z,2024-05-13,2024-06-17,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0024-4000-8000-000000000024,PO-20241123-0024,b1000001-0040-4000-8000-000000000040,d1000001-0026-4000-8000-000000000026,e1000001-0001-4000-8000-000000000001,e1000001-0040-4000-8000-000000000040,167,5424,905808,Received,구매담당2,승인자3,2024-11-25T10:00:00Z,2024-12-23,2024-12-28,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0025-4000-8000-000000000025,PO-20240819-0025,b1000001-0059-4000-8000-000000000059,,e1000001-0002-4000-8000-000000000002,e1000001-0059-4000-8000-000000000059,161,45487,7323407,Draft,구매담당2,,,2024-09-19,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0026-4000-8000-000000000026,PO-20240110-0026,b1000001-0098-4000-8000-000000000098,d1000001-0012-4000-8000-000000000012,e1000001-0003-4000-8000-000000000003,e1000001-0098-4000-8000-000000000098,97,42289,4102033,Received,구매담당3,승인자1,2024-01-19T10:00:00Z,2024-02-10,2024-03-15,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0027-4000-8000-000000000027,PO-20240204-0027,b1000001-0033-4000-8000-000000000033,d1000001-0009-4000-8000-000000000009,,e1000001-0033-4000-8000-000000000033,277,11015,3051155,Submitted,구매담당1,,,2024-03-04,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0028-4000-8000-000000000028,PO-20240323-0028,b1000001-0042-4000-8000-000000000042,d1000001-0002-4000-8000-000000000002,,e1000001-0042-4000-8000-000000000042,230,27262,6270260,Received,구매담당4,승인자2,2024-03-06T10:00:00Z,2024-04-23,2024-05-15,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0029-4000-8000-000000000029,PO-20240628-0029,b1000001-0030-4000-8000-000000000030,d1000001-0020-4000-8000-000000000020,,e1000001-0030-4000-8000-000000000030,90,24604,2214360,Submitted,구매담당3,,,2024-07-28,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0030-4000-8000-000000000030,PO-20240304-0030,b1000001-0093-4000-8000-000000000093,,e1000001-0003-4000-8000-000000000003,e1000001-0093-4000-8000-000000000093,51,39956,2037756,Approved,구매담당4,승인자3,2024-03-06T10:00:00Z,2024-04-04,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0031-4000-8000-000000000031,PO-20240411-0031,b1000001-0064-4000-8000-000000000064,d1000001-0018-4000-8000-000000000018,e1000001-0004-4000-8000-000000000004,e1000001-0064-4000-8000-000000000064,255,7060,1800300,Draft,구매담당2,,,2024-05-11,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0032-4000-8000-000000000032,PO-20240916-0032,b1000001-0032-4000-8000-000000000032,d1000001-0019-4000-8000-000000000019,e1000001-0001-4000-8000-000000000001,e1000001-0032-4000-8000-000000000032,84,43270,3634680,Received,구매담당5,승인자2,2024-09-23T10:00:00Z,2024-10-16,2024-11-21,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0033-4000-8000-000000000033,PO-20241105-0033,b1000001-0064-4000-8000-000000000064,d1000001-0028-4000-8000-000000000028,e1000001-0002-4000-8000-000000000002,e1000001-0064-4000-8000-000000000064,297,22802,6772194,Received,구매담당5,승인자3,2024-11-26T10:00:00Z,2024-12-05,2024-12-11,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0034-4000-8000-000000000034,PO-20240422-0034,b1000001-0008-4000-8000-000000000008,d1000001-0014-4000-8000-000000000014,e1000001-0003-4000-8000-000000000003,e1000001-0008-4000-8000-000000000008,24,16772,402528,Approved,구매담당3,승인자3,2024-04-21T10:00:00Z,2024-05-22,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0035-4000-8000-000000000035,PO-20240722-0035,b1000001-0095-4000-8000-000000000095,,e1000001-0004-4000-8000-000000000004,e1000001-0095-4000-8000-000000000095,46,11122,511612,Approved,구매담당2,승인자3,2024-07-16T10:00:00Z,2024-08-22,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0036-4000-8000-000000000036,PO-20241219-0036,b1000001-0074-4000-8000-000000000074,d1000001-0001-4000-8000-000000000001,e1000001-0001-4000-8000-000000000001,e1000001-0074-4000-8000-000000000074,191,8560,1634960,Draft,구매담당1,,,2024-12-19,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0037-4000-8000-000000000037,PO-20241120-0037,b1000001-0022-4000-8000-000000000022,d1000001-0009-4000-8000-000000000009,,e1000001-0022-4000-8000-000000000022,63,12723,801549,Approved,구매담당5,승인자1,2024-11-12T10:00:00Z,2024-12-20,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0038-4000-8000-000000000038,PO-20240416-0038,b1000001-0100-4000-8000-000000000100,d1000001-0002-4000-8000-000000000002,,e1000001-0100-4000-8000-000000000100,110,19100,2101000,Draft,구매담당3,,,2024-05-16,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0039-4000-8000-000000000039,PO-20240620-0039,b1000001-0022-4000-8000-000000000022,d1000001-0008-4000-8000-000000000008,,e1000001-0022-4000-8000-000000000022,35,43861,1535135,Received,구매담당4,승인자2,2024-06-21T10:00:00Z,2024-07-20,2024-08-22,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0040-4000-8000-000000000040,PO-20240312-0040,b1000001-0034-4000-8000-000000000034,,e1000001-0001-4000-8000-000000000001,e1000001-0034-4000-8000-000000000034,254,26186,6651244,Submitted,구매담당3,,,2024-04-12,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0041-4000-8000-000000000041,PO-20241101-0041,b1000001-0082-4000-8000-000000000082,d1000001-0022-4000-8000-000000000022,e1000001-0002-4000-8000-000000000002,e1000001-0082-4000-8000-000000000082,37,37535,1388795,Approved,구매담당4,승인자3,2024-11-07T10:00:00Z,2024-12-01,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0042-4000-8000-000000000042,PO-20241004-0042,b1000001-0066-4000-8000-000000000066,d1000001-0012-4000-8000-000000000012,e1000001-0003-4000-8000-000000000003,e1000001-0066-4000-8000-000000000066,281,17106,4806786,Received,구매담당3,승인자2,2024-10-08T10:00:00Z,2024-11-04,2024-12-11,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0043-4000-8000-000000000043,PO-20240804-0043,b1000001-0020-4000-8000-000000000020,d1000001-0007-4000-8000-000000000007,e1000001-0004-4000-8000-000000000004,e1000001-0020-4000-8000-000000000020,94,38743,3641842,Received,구매담당1,승인자3,2024-08-20T10:00:00Z,2024-09-04,2024-10-20,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0044-4000-8000-000000000044,PO-20240901-0044,b1000001-0020-4000-8000-000000000020,d1000001-0009-4000-8000-000000000009,e1000001-0001-4000-8000-000000000001,e1000001-0020-4000-8000-000000000020,174,22728,3954672,Received,구매담당1,승인자2,2024-09-04T10:00:00Z,2024-10-01,2024-11-26,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0045-4000-8000-000000000045,PO-20240823-0045,b1000001-0082-4000-8000-000000000082,,e1000001-0002-4000-8000-000000000002,e1000001-0082-4000-8000-000000000082,78,13598,1060644,Received,구매담당1,승인자3,2024-08-28T10:00:00Z,2024-09-23,2024-10-19,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0046-4000-8000-000000000046,PO-20240302-0046,b1000001-0040-4000-8000-000000000040,d1000001-0017-4000-8000-000000000017,e1000001-0003-4000-8000-000000000003,e1000001-0040-4000-8000-000000000040,279,10907,3043053,Draft,구매담당2,,,2024-04-02,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0047-4000-8000-000000000047,PO-20240514-0047,b1000001-0012-4000-8000-000000000012,d1000001-0026-4000-8000-000000000026,,e1000001-0012-4000-8000-000000000012,208,47829,9948432,Approved,구매담당3,승인자1,2024-05-18T10:00:00Z,2024-06-14,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0048-4000-8000-000000000048,PO-20240413-0048,b1000001-0095-4000-8000-000000000095,d1000001-0005-4000-8000-000000000005,,e1000001-0095-4000-8000-000000000095,268,45734,12256712,Approved,구매담당3,승인자1,2024-04-20T10:00:00Z,2024-05-13,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0049-4000-8000-000000000049,PO-20240627-0049,b1000001-0092-4000-8000-000000000092,d1000001-0010-4000-8000-000000000010,,e1000001-0092-4000-8000-000000000092,26,13167,342342,Submitted,구매담당4,,,2024-07-27,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0050-4000-8000-000000000050,PO-20240403-0050,b1000001-0025-4000-8000-000000000025,,e1000001-0003-4000-8000-000000000003,e1000001-0025-4000-8000-000000000025,206,15940,3283640,Approved,구매담당2,승인자1,2024-04-13T10:00:00Z,2024-05-03,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0051-4000-8000-000000000051,PO-20240902-0051,b1000001-0065-4000-8000-000000000065,d1000001-0026-4000-8000-000000000026,e1000001-0004-4000-8000-000000000004,e1000001-0065-4000-8000-000000000065,30,42560,1276800,Approved,구매담당2,승인자2,2024-09-17T10:00:00Z,2024-10-02,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0052-4000-8000-000000000052,PO-20241212-0052,b1000001-0002-4000-8000-000000000002,d1000001-0001-4000-8000-000000000001,e1000001-0001-4000-8000-000000000001,e1000001-0002-4000-8000-000000000002,294,11351,3337194,Received,구매담당4,승인자3,2024-12-15T10:00:00Z,2024-12-12,2024-12-08,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0053-4000-8000-000000000053,PO-20241007-0053,b1000001-0075-4000-8000-000000000075,d1000001-0029-4000-8000-000000000029,e1000001-0002-4000-8000-000000000002,e1000001-0075-4000-8000-000000000075,293,49919,14626267,Approved,구매담당2,승인자3,2024-10-28T10:00:00Z,2024-11-07,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0054-4000-8000-000000000054,PO-20240315-0054,b1000001-0010-4000-8000-000000000010,d1000001-0022-4000-8000-000000000022,e1000001-0003-4000-8000-000000000003,e1000001-0010-4000-8000-000000000010,77,28292,2178484,Approved,구매담당1,승인자1,2024-03-27T10:00:00Z,2024-04-15,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0055-4000-8000-000000000055,PO-20240418-0055,b1000001-0081-4000-8000-000000000081,,e1000001-0004-4000-8000-000000000004,e1000001-0081-4000-8000-000000000081,247,25287,6245889,Submitted,구매담당3,,,2024-05-18,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0056-4000-8000-000000000056,PO-20240520-0056,b1000001-0040-4000-8000-000000000040,d1000001-0008-4000-8000-000000000008,e1000001-0001-4000-8000-000000000001,e1000001-0040-4000-8000-000000000040,237,29151,6908787,Submitted,구매담당5,,,2024-06-20,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0057-4000-8000-000000000057,PO-20240617-0057,b1000001-0036-4000-8000-000000000036,d1000001-0001-4000-8000-000000000001,,e1000001-0036-4000-8000-000000000036,198,7404,1465992,Received,구매담당1,승인자2,2024-06-04T10:00:00Z,2024-07-17,2024-08-07,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0058-4000-8000-000000000058,PO-20240603-0058,b1000001-0016-4000-8000-000000000016,d1000001-0003-4000-8000-000000000003,,e1000001-0016-4000-8000-000000000016,286,5384,1539824,Approved,구매담당3,승인자1,2024-06-17T10:00:00Z,2024-07-03,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0059-4000-8000-000000000059,PO-20241112-0059,b1000001-0070-4000-8000-000000000070,d1000001-0010-4000-8000-000000000010,,e1000001-0070-4000-8000-000000000070,146,42934,6268364,Draft,구매담당3,,,2024-12-12,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0060-4000-8000-000000000060,PO-20241225-0060,b1000001-0100-4000-8000-000000000100,,e1000001-0001-4000-8000-000000000001,e1000001-0100-4000-8000-000000000100,140,23146,3240440,Received,구매담당1,승인자1,2024-12-23T10:00:00Z,2024-12-25,2024-12-24,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0061-4000-8000-000000000061,PO-20240423-0061,b1000001-0011-4000-8000-000000000011,d1000001-0010-4000-8000-000000000010,e1000001-0002-4000-8000-000000000002,e1000001-0011-4000-8000-000000000011,259,16980,4397820,Submitted,구매담당4,,,2024-05-23,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0062-4000-8000-000000000062,PO-20240721-0062,b1000001-0031-4000-8000-000000000031,d1000001-0004-4000-8000-000000000004,e1000001-0003-4000-8000-000000000003,e1000001-0031-4000-8000-000000000031,78,34604,2699112,Submitted,구매담당5,,,2024-08-21,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0063-4000-8000-000000000063,PO-20240103-0063,b1000001-0008-4000-8000-000000000008,d1000001-0021-4000-8000-000000000021,e1000001-0004-4000-8000-000000000004,e1000001-0008-4000-8000-000000000008,100,49226,4922600,Received,구매담당2,승인자1,2024-01-09T10:00:00Z,2024-02-03,2024-03-19,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0064-4000-8000-000000000064,PO-20240804-0064,b1000001-0009-4000-8000-000000000009,d1000001-0017-4000-8000-000000000017,e1000001-0001-4000-8000-000000000001,e1000001-0009-4000-8000-000000000009,56,39956,2237536,Approved,구매담당1,승인자3,2024-08-21T10:00:00Z,2024-09-04,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0065-4000-8000-000000000065,PO-20240426-0065,b1000001-0082-4000-8000-000000000082,,e1000001-0002-4000-8000-000000000002,e1000001-0082-4000-8000-000000000082,142,41942,5955764,Submitted,구매담당2,,,2024-05-26,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0066-4000-8000-000000000066,PO-20240321-0066,b1000001-0062-4000-8000-000000000062,d1000001-0020-4000-8000-000000000020,e1000001-0003-4000-8000-000000000003,e1000001-0062-4000-8000-000000000062,184,6459,1188456,Received,구매담당5,승인자2,2024-03-17T10:00:00Z,2024-04-21,2024-05-11,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0067-4000-8000-000000000067,PO-20240619-0067,b1000001-0084-4000-8000-000000000084,d1000001-0013-4000-8000-000000000013,,e1000001-0084-4000-8000-000000000084,290,34127,9896830,Draft,구매담당5,,,2024-07-19,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0068-4000-8000-000000000068,PO-20240226-0068,b1000001-0092-4000-8000-000000000092,d1000001-0002-4000-8000-000000000002,,e1000001-0092-4000-8000-000000000092,251,35084,8806084,Approved,구매담당2,승인자1,2024-02-24T10:00:00Z,2024-03-26,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0069-4000-8000-000000000069,PO-20240625-0069,b1000001-0055-4000-8000-000000000055,d1000001-0005-4000-8000-000000000005,,e1000001-0055-4000-8000-000000000055,78,40440,3154320,Draft,구매담당3,,,2024-07-25,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0070-4000-8000-000000000070,PO-20240409-0070,b1000001-0009-4000-8000-000000000009,,e1000001-0003-4000-8000-000000000003,e1000001-0009-4000-8000-000000000009,131,40712,5333272,Received,구매담당4,승인자3,2024-04-20T10:00:00Z,2024-05-09,2024-06-22,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0071-4000-8000-000000000071,PO-20240416-0071,b1000001-0061-4000-8000-000000000061,d1000001-0007-4000-8000-000000000007,e1000001-0004-4000-8000-000000000004,e1000001-0061-4000-8000-000000000061,51,33335,1700085,Approved,구매담당3,승인자3,2024-04-15T10:00:00Z,2024-05-16,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0072-4000-8000-000000000072,PO-20240411-0072,b1000001-0051-4000-8000-000000000051,d1000001-0021-4000-8000-000000000021,e1000001-0001-4000-8000-000000000001,e1000001-0051-4000-8000-000000000051,189,45283,8558487,Received,구매담당2,승인자1,2024-04-24T10:00:00Z,2024-05-11,2024-06-21,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0073-4000-8000-000000000073,PO-20241103-0073,b1000001-0003-4000-8000-000000000003,d1000001-0030-4000-8000-000000000030,e1000001-0002-4000-8000-000000000002,e1000001-0003-4000-8000-000000000003,210,5201,1092210,Received,구매담당4,승인자2,2024-11-10T10:00:00Z,2024-12-03,2024-12-12,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0074-4000-8000-000000000074,PO-20240620-0074,b1000001-0050-4000-8000-000000000050,d1000001-0014-4000-8000-000000000014,e1000001-0003-4000-8000-000000000003,e1000001-0050-4000-8000-000000000050,22,39738,874236,Received,구매담당4,승인자3,2024-06-26T10:00:00Z,2024-07-20,2024-08-18,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0075-4000-8000-000000000075,PO-20240824-0075,b1000001-0005-4000-8000-000000000005,,e1000001-0004-4000-8000-000000000004,e1000001-0005-4000-8000-000000000005,62,16922,1049164,Approved,구매담당5,승인자2,2024-08-08T10:00:00Z,2024-09-24,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0076-4000-8000-000000000076,PO-20240212-0076,b1000001-0091-4000-8000-000000000091,d1000001-0002-4000-8000-000000000002,e1000001-0001-4000-8000-000000000001,e1000001-0091-4000-8000-000000000091,25,14073,351825,Approved,구매담당3,승인자3,2024-02-15T10:00:00Z,2024-03-12,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0077-4000-8000-000000000077,PO-20240419-0077,b1000001-0007-4000-8000-000000000007,d1000001-0002-4000-8000-000000000002,,e1000001-0007-4000-8000-000000000007,87,31271,2720577,Received,구매담당1,승인자3,2024-04-14T10:00:00Z,2024-05-19,2024-06-16,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
a7000001-0078-4000-8000-000000000078,PO-20240325-0078,b1000001-0075-4000-8000-000000000075,d1000001-0028-4000-8000-000000000028,,e1000001-0075-4000-8000-000000000075,134,15002,2010268,Approved,구매담당4,승인자3,2024-03-04T10:00:00Z,2024-04-25,,,2024-01-01T00:00:00Z,admin,2024-01-01T00:00:00Z,admin
